wem_path	wav_path	wav_bytes
midi_instrument_00_acousticguitar\1040658402.wem	midi_instrument_00_acousticguitar\1040658402.wav	148214
midi_instrument_00_acousticguitar\18066943.wem	midi_instrument_00_acousticguitar\18066943.wav	246572
midi_instrument_00_acousticguitar\188841095.wem	midi_instrument_00_acousticguitar\188841095.wav	374610
midi_instrument_00_acousticguitar\440522940.wem	midi_instrument_00_acousticguitar\440522940.wav	327998
midi_instrument_00_acousticguitar\492018674.wem	midi_instrument_00_acousticguitar\492018674.wav	349362
midi_instrument_00_acousticguitar\572577418.wem	midi_instrument_00_acousticguitar\572577418.wav	217570
midi_instrument_00_acousticguitar\584009404.wem	midi_instrument_00_acousticguitar\584009404.wav	217544
midi_instrument_00_acousticguitar\644569521.wem	midi_instrument_00_acousticguitar\644569521.wav	155214
midi_instrument_00_acousticguitar\676988781.wem	midi_instrument_00_acousticguitar\676988781.wav	135444
midi_instrument_00_acousticguitar\805595018.wem	midi_instrument_00_acousticguitar\805595018.wav	104872
midi_instrument_00_acousticguitar\84994061.wem	midi_instrument_00_acousticguitar\84994061.wav	158552
midi_instrument_00_acousticguitar\854819957.wem	midi_instrument_00_acousticguitar\854819957.wav	337986
midi_instrument_00_acousticguitar\866938490.wem	midi_instrument_00_acousticguitar\866938490.wav	211682
midi_instrument_00_acousticguitar\900600666.wem	midi_instrument_00_acousticguitar\900600666.wav	131476
midi_instrument_01_flute\1047162426.wem	midi_instrument_01_flute\1047162426.wav	414958
midi_instrument_01_flute\130339141.wem	midi_instrument_01_flute\130339141.wav	431338
midi_instrument_01_flute\185092989.wem	midi_instrument_01_flute\185092989.wav	431084
midi_instrument_01_flute\434299083.wem	midi_instrument_01_flute\434299083.wav	438590
midi_instrument_01_flute\864423605.wem	midi_instrument_01_flute\864423605.wav	442008
midi_instrument_01_flute\873015896.wem	midi_instrument_01_flute\873015896.wav	439154
midi_instrument_02_recorder\25216939.wem	midi_instrument_02_recorder\25216939.wav	328234
midi_instrument_02_recorder\667374261.wem	midi_instrument_02_recorder\667374261.wav	351792
midi_instrument_02_recorder\731282485.wem	midi_instrument_02_recorder\731282485.wav	343214
midi_instrument_03_snaredrum\356414994.wem	midi_instrument_03_snaredrum\356414994.wav	29110
midi_instrument_03_snaredrum\491243021.wem	midi_instrument_03_snaredrum\491243021.wav	24202
midi_instrument_03_snaredrum\693982012.wem	midi_instrument_03_snaredrum\693982012.wav	298370
midi_instrument_03_snaredrum\798278033.wem	midi_instrument_03_snaredrum\798278033.wav	19350
midi_instrument_03_snaredrum\823509899.wem	midi_instrument_03_snaredrum\823509899.wav	25924
midi_instrument_03_snaredrum\82625886.wem	midi_instrument_03_snaredrum\82625886.wav	293858
midi_instrument_04_handdrum\1016797379.wem	midi_instrument_04_handdrum\1016797379.wav	19594
midi_instrument_04_handdrum\1039299035.wem	midi_instrument_04_handdrum\1039299035.wav	21232
midi_instrument_04_handdrum\1059701000.wem	midi_instrument_04_handdrum\1059701000.wav	18176
midi_instrument_04_handdrum\1063945239.wem	midi_instrument_04_handdrum\1063945239.wav	54896
midi_instrument_04_handdrum\128179477.wem	midi_instrument_04_handdrum\128179477.wav	8080
midi_instrument_04_handdrum\176983875.wem	midi_instrument_04_handdrum\176983875.wav	64220
midi_instrument_04_handdrum\193205186.wem	midi_instrument_04_handdrum\193205186.wav	7168
midi_instrument_04_handdrum\255278743.wem	midi_instrument_04_handdrum\255278743.wav	7502
midi_instrument_04_handdrum\263893279.wem	midi_instrument_04_handdrum\263893279.wav	63080
midi_instrument_04_handdrum\331770310.wem	midi_instrument_04_handdrum\331770310.wav	53864
midi_instrument_04_handdrum\366132704.wem	midi_instrument_04_handdrum\366132704.wav	31932
midi_instrument_04_handdrum\380585974.wem	midi_instrument_04_handdrum\380585974.wav	6514
midi_instrument_04_handdrum\406886587.wem	midi_instrument_04_handdrum\406886587.wav	7076
midi_instrument_04_handdrum\416534152.wem	midi_instrument_04_handdrum\416534152.wav	6632
midi_instrument_04_handdrum\433173369.wem	midi_instrument_04_handdrum\433173369.wav	7010
midi_instrument_04_handdrum\4684603.wem	midi_instrument_04_handdrum\4684603.wav	5056
midi_instrument_04_handdrum\545392844.wem	midi_instrument_04_handdrum\545392844.wav	32120
midi_instrument_04_handdrum\626441993.wem	midi_instrument_04_handdrum\626441993.wav	62348
midi_instrument_04_handdrum\672813790.wem	midi_instrument_04_handdrum\672813790.wav	47894
midi_instrument_04_handdrum\688029097.wem	midi_instrument_04_handdrum\688029097.wav	44202
midi_instrument_04_handdrum\693163336.wem	midi_instrument_04_handdrum\693163336.wav	27422
midi_instrument_04_handdrum\698956166.wem	midi_instrument_04_handdrum\698956166.wav	26736
midi_instrument_04_handdrum\748764144.wem	midi_instrument_04_handdrum\748764144.wav	21380
midi_instrument_04_handdrum\760509343.wem	midi_instrument_04_handdrum\760509343.wav	66130
midi_instrument_04_handdrum\772080106.wem	midi_instrument_04_handdrum\772080106.wav	12944
midi_instrument_04_handdrum\789736109.wem	midi_instrument_04_handdrum\789736109.wav	24082
midi_instrument_04_handdrum\813183878.wem	midi_instrument_04_handdrum\813183878.wav	42162
midi_instrument_04_handdrum\813575198.wem	midi_instrument_04_handdrum\813575198.wav	8994
midi_instrument_04_handdrum\821448011.wem	midi_instrument_04_handdrum\821448011.wav	66116
